
Call:
lm(formula = Visite.gain ~ ., data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
ChaineEcranWDSerieClub1751WE                        -1886.544    707.169   -2.67  0.00771 ** 
ChaineEcranWDSerieClub1811WE                        -2216.894    719.023   -3.08  0.00208 ** 
ChaineEcranWDSerieClub1821WD                         -129.180    547.141   -0.24  0.81338    
ChaineEcranWDSerieClub1841WE                        -1689.330    690.231   -2.45  0.01448 *  
ChaineEcranWDSerieClub1921WD                         -136.276    562.998   -0.24  0.80877    
ChaineEcranWDSerieClub1921WE                        -1698.450    706.077   -2.41  0.01626 *  
ChaineEcranWDSerieClub1941WD                          -53.421    524.912   -0.10  0.91895    
ChaineEcranWDSerieClub1951WE                        -1796.144    717.214   -2.50  0.01236 *  
ChaineEcranWDSerieClub2031WD                         -146.491    350.338   -0.42  0.67590    
ChaineEcranWDSerieClub2031WE                         -417.712    533.876   -0.78  0.43408    
ChaineEcranWDSerieClub2051WD                         -105.260    360.281   -0.29  0.77020    
ChaineEcranWDSerieClub2051WE                         -459.918    528.686   -0.87  0.38446    
ChaineEcranWDSerieClub2121WE                         -524.284    457.687   -1.15  0.25216    
ChaineEcranWDSerieClub2131WD                         -231.739    224.111   -1.03  0.30126    
ChaineEcranWDSerieClub2141WD                         -226.026    222.121   -1.02  0.30902    
ChaineEcranWDSerieClub2211WE                         -504.938    459.475   -1.10  0.27194    
ChaineEcranWDSerieClub2221WE                         -358.926    355.414   -1.01  0.31269    
ChaineEcranWDSerieClub2231WD                           -8.548    179.195   -0.05  0.96196    
ChaineEcranWDSerieClub2241WE                         -359.862    345.604   -1.04  0.29790    
ChaineEcranWDSerieClub2251WD                               NA         NA      NA       NA    
ChaineEcranWDTeva0721WD                              1068.528    676.157    1.58  0.11422    
ChaineEcranWDTeva0721WE                              1050.847    750.142    1.40  0.16143    
ChaineEcranWDTeva0741WE                               769.438    727.519    1.06  0.29038    
ChaineEcranWDTeva0901WD                              1194.307    663.718    1.80  0.07213 .  
ChaineEcranWDTeva0931WD                              1429.246    656.750    2.18  0.02967 *  
ChaineEcranWDTeva0931WE                               871.001    696.668    1.25  0.21138    
ChaineEcranWDTeva1001WD                              1391.993    646.234    2.15  0.03138 *  
ChaineEcranWDTeva1001WE                              1122.451    696.405    1.61  0.10719    
ChaineEcranWDTeva1011WE                              1119.700    708.049    1.58  0.11397    
ChaineEcranWDTeva1021WE                              1063.493    715.508    1.49  0.13737    
ChaineEcranWDTeva1051WD                              1367.702    644.721    2.12  0.03403 *  
ChaineEcranWDTeva1051WE                              1247.844    711.133    1.75  0.07948 .  
ChaineEcranWDTeva1101WE                              1108.155    708.370    1.56  0.11791    
ChaineEcranWDTeva1111WE                              1101.621    742.332    1.48  0.13799    
ChaineEcranWDTeva1121WE                              1218.723    701.801    1.74  0.08264 .  
ChaineEcranWDTeva1131WD                              1292.592    620.718    2.08  0.03745 *  
ChaineEcranWDTeva1131WE                               972.447    704.614    1.38  0.16773    
ChaineEcranWDTeva1151WE                              1059.070    726.266    1.46  0.14496    
ChaineEcranWDTeva1211WD                              1220.165    622.895    1.96  0.05029 .  
ChaineEcranWDTeva1211WE                              1130.789    665.810    1.70  0.08962 .  
ChaineEcranWDTeva1221WE                              1123.488    633.762    1.77  0.07645 .  
ChaineEcranWDTeva1231WD                              1293.258    565.002    2.29  0.02220 *  
ChaineEcranWDTeva1231WE                              1064.200    640.889    1.66  0.09699 .  
ChaineEcranWDTeva1241WE                               903.168    628.893    1.44  0.15115    
ChaineEcranWDTeva1251WD                              1459.648    568.148    2.57  0.01028 *  
ChaineEcranWDTeva1251WE                              1092.967    629.231    1.74  0.08257 .  
ChaineEcranWDTeva1301WD                              1366.911    560.839    2.44  0.01490 *  
ChaineEcranWDTeva1310WD                              1424.739    609.779    2.34  0.01958 *  
ChaineEcranWDTeva1311WD                              1487.807    584.061    2.55  0.01094 *  
ChaineEcranWDTeva1321WD                              1380.722    559.260    2.47  0.01365 *  
ChaineEcranWDTeva1331WE                              1040.864    661.611    1.57  0.11585    
ChaineEcranWDTeva1341WD                              1368.049    551.392    2.48  0.01319 *  
ChaineEcranWDTeva1341WE                              1196.293    641.357    1.87  0.06231 .  
ChaineEcranWDTeva1351WE                              1041.934    611.905    1.70  0.08879 .  
ChaineEcranWDTeva1401WE                               870.919    618.059    1.41  0.15898    
ChaineEcranWDTeva1411WD                              1145.892    553.025    2.07  0.03841 *  
ChaineEcranWDTeva1411WE                               903.206    603.410    1.50  0.13462    
ChaineEcranWDTeva1421WD                              1227.403    547.148    2.24  0.02500 *  
ChaineEcranWDTeva1441WE                              1083.542    610.757    1.77  0.07622 .  
ChaineEcranWDTeva1451WD                              1192.120    562.506    2.12  0.03421 *  
ChaineEcranWDTeva1451WE                               872.146    613.458    1.42  0.15530    
ChaineEcranWDTeva1501WE                               997.922    598.789    1.67  0.09578 .  
ChaineEcranWDTeva1511WD                              1164.665    539.209    2.16  0.03091 *  
ChaineEcranWDTeva1511WE                               806.009    591.523    1.36  0.17319    
ChaineEcranWDTeva1521WE                               770.783    593.596    1.30  0.19429    
ChaineEcranWDTeva1531WE                               946.899    593.845    1.59  0.11100    
ChaineEcranWDTeva1541WE                               856.011    576.444    1.48  0.13773    
ChaineEcranWDTeva1551WE                               744.381    612.591    1.22  0.22448    
ChaineEcranWDTeva1611WD                              1200.552    523.959    2.29  0.02206 *  
ChaineEcranWDTeva1611WE                               733.843    581.133    1.26  0.20684    
ChaineEcranWDTeva1641WD                              1265.888    526.487    2.40  0.01630 *  
ChaineEcranWDTeva1651WE                               733.331    587.935    1.25  0.21246    
ChaineEcranWDTeva1721WE                               -51.183    578.218   -0.09  0.92948    
ChaineEcranWDTeva1731WD                               448.423    524.109    0.86  0.39234    
ChaineEcranWDTeva1741WD                               411.661    520.053    0.79  0.42872    
ChaineEcranWDTeva1741WE                               142.672    581.799    0.25  0.80631    
ChaineEcranWDTeva1801WD                               187.287    499.955    0.37  0.70800    
ChaineEcranWDTeva1801WE                              -127.638    557.200   -0.23  0.81884    
ChaineEcranWDTeva1811WE                                84.104    545.892    0.15  0.87758    
ChaineEcranWDTeva1831WD                               218.259    529.128    0.41  0.68003    
ChaineEcranWDTeva1831WE                               -37.200    534.267   -0.07  0.94450    
ChaineEcranWDTeva1841WD                               102.202    471.731    0.22  0.82850    
ChaineEcranWDTeva1851WD                               389.637    423.472    0.92  0.35765    
ChaineEcranWDTeva1851WE                                52.693    504.343    0.10  0.91680    
ChaineEcranWDTeva1921WE                               139.110    496.293    0.28  0.77928    
ChaineEcranWDTeva1931WD                               141.647    438.278    0.32  0.74659    
ChaineEcranWDTeva1931WE                               174.457    497.857    0.35  0.72607    
ChaineEcranWDTeva1941WD                               357.580    387.985    0.92  0.35685    
ChaineEcranWDTeva2021WE                                15.584    402.462    0.04  0.96912    
ChaineEcranWDTeva2031WE                                23.346    442.848    0.05  0.95796    
ChaineEcranWDTeva2051WD                               309.047    371.279    0.83  0.40531    
ChaineEcranWDTeva2051WE                                21.869    385.834    0.06  0.95481    
ChaineEcranWDTeva2131WE                               371.962    330.256    1.13  0.26020    
ChaineEcranWDTeva2141WD                               334.144    249.687    1.34  0.18099    
ChaineEcranWDTeva2141WE                               182.379    254.186    0.72  0.47316    
ChaineEcranWDTeva2151WD                               315.905    219.317    1.44  0.14993    
ChaineEcranWDTeva2151WE                               340.655    206.635    1.65  0.09941 .  
ChaineEcranWDTeva2221WD                               241.343    245.062    0.98  0.32485    
ChaineEcranWDTeva2221WE                               217.008    206.906    1.05  0.29440    
ChaineEcranWDTeva2251WD                               133.490    212.331    0.63  0.52964    
ChaineEcranWDTeva2251WE                                    NA         NA      NA       NA    
ChaineEcranWDTeva2321WD                                    NA         NA      NA       NA    
ChaineDaypartWDM6ACCESSWE                                  NA         NA      NA       NA    
ChaineDaypartWDM6DAYWD                                 28.637    248.637    0.12  0.90832    
ChaineDaypartWDM6DAYWE                                     NA         NA      NA       NA    
ChaineDaypartWDM6NIGHTWD                            -1045.359    222.799   -4.69  2.9e-06 ***
ChaineDaypartWDM6NIGHTWE                              -93.675    252.514   -0.37  0.71071    
